Time_Taken,Typing_Speed,Mouse_Movement,User_Type,
25.309908249156300,3.75878176132001,220,0,
25.211190442736500,2.9961864610221800,184,0,
19.468681997895600,2.1274841871174300,223,0,
20.73613127612430,3.0768473675840300,131,0,
10.459342464652300,2.4270320280589400,135,0,
29.97319695183060,2.818025735600180,173,0,
10.53133827672860,3.956639118194140,233,0,
18.401861473681000,2.501384348163970,250,0,
28.99978257206210,3.622228796759670,153,0,
28.337011025161700,3.93955968419636,186,0,
22.452867142513300,2.5949890453673700,149,0,
28.09928187220030,2.6257731279352000,194,0,
19.300659626337600,3.0116061084843000,110,0,
29.84660183893700,3.392653822364820,126,0,
28.704833800823000,2.437315961137480,235,1,
28.95375722870200,3.5479159076921200,205,0,
12.651117962329300,2.8015082331764800,164,0,
25.131706184152200,2.4666833098207600,224,0,
11.63007490200120,2.316960871276060,230,0,
14.246737823844300,2.9577803103928700,208,0,
11.417176486768100,3.1756198576858200,139,0,
16.419329815400800,2.473120036339910,149,1,
18.87077158476090,2.1956206445401700,194,0,
10.06269577226220,3.6226041048358500,152,1,
23.19225164768630,3.468964450251810,144,0,
29.999174303077100,2.8804654581900700,105,0,
23.207938101607200,2.0594492326725200,128,0,
14.005940651937500,2.2857180499196400,223,0,
12.852826682981500,3.3471811356973200,131,0,
10.496207726997400,3.1039624663918400,101,1,
28.970899075236100,3.1670618524721400,109,1,
25.93468551465560,2.1687186823046500,129,0,
17.588698715094100,2.611606914140340,206,1,
23.69034125548190,3.949580101953290,107,1,
27.08168901177190,2.761033046031930,179,0,
19.62663710840410,2.8842634735760700,101,0,
15.717489576772000,3.030507325515660,132,0,
24.613501664862300,2.074818159318560,189,0,
16.902847953146400,3.733737904757930,239,0,
22.974513447954800,2.041236388962800,125,0,
24.34866004644980,3.847930632719400,198,0,
29.213074993501800,3.126036954933760,239,0,
13.757241231458800,3.5773475663132300,168,0,
12.027271056411300,2.710021364523280,245,0,
14.921273665657100,3.6079584295090900,153,0,
21.961222321976300,2.2635257591199300,245,0,
28.69956291769520,3.6760819190536200,137,0,
18.972083238300800,3.4402103360051100,107,1,
19.43754573776750,2.326758690921410,117,0,
